   1              		.file	"ip.c"
   2              		.option nopic
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1168   .debug_str:00000000000002ef .LASF11
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1214   .debug_str:000000000000046c .LASF12
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1108   .debug_str:00000000000000b2 .LASF13
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1144   .debug_str:0000000000000177 .LASF14
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1216   .debug_str:0000000000000479 .LASF15
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1210   .debug_str:0000000000000458 .LASF16
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1234   .debug_str:00000000000004eb .LASF17
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1284   .debug_str:0000000000000690 .LASF18
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1162   .debug_str:00000000000001e3 .LASF19
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1264   .debug_str:000000000000060c .LASF20
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1260   .debug_str:00000000000005fc .LASF21
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1240   .debug_str:000000000000051d .LASF25
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1098   .debug_str:000000000000000f .LASF27
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1254   .debug_str:00000000000005e3 .LASF22
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1178   .debug_str:0000000000000355 .LASF23
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1232   .debug_str:00000000000004e5 .LASF24
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1294   .debug_str:00000000000006b4 .LASF26
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1290   .debug_str:00000000000006a5 .LASF28
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1246   .debug_str:000000000000053e .LASF29
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1172   .debug_str:000000000000032c .LASF30
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1182   .debug_str:0000000000000380 .LASF31
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1206   .debug_str:0000000000000430 .LASF32
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1202   .debug_str:0000000000000415 .LASF33
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1252   .debug_str:00000000000005d6 .LASF34
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1282   .debug_str:0000000000000683 .LASF35
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1280   .debug_str:0000000000000676 .LASF36
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1148   .debug_str:0000000000000187 .LASF37
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1268   .debug_str:0000000000000621 .LASF38
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1096   .debug_str:0000000000000000 .LASF39
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1228   .debug_str:00000000000004cd .LASF40
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1156   .debug_str:00000000000001bd .LASF41
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1118   .debug_str:00000000000000e6 .LASF42
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1114   .debug_str:00000000000000cf .LASF43
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1236   .debug_str:00000000000004f0 .LASF44
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1274   .debug_str:000000000000064a .LASF45
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1220   .debug_str:000000000000048a .LASF46
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1138   .debug_str:0000000000000149 .LASF47
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1154   .debug_str:00000000000001b2 .LASF48
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1242   .debug_str:0000000000000526 .LASF49
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1266   .debug_str:0000000000000612 .LASF50
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1200   .debug_str:000000000000040c .LASF51
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1170   .debug_str:0000000000000306 .LASF55
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1194   .debug_str:00000000000003cd .LASF52
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1208   .debug_str:0000000000000436 .LASF53
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1180   .debug_str:000000000000035f .LASF54
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1176   .debug_str:000000000000033d .LASF56
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1136   .debug_str:0000000000000134 .LASF57
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1222   .debug_str:000000000000049a .LASF58
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1256   .debug_str:00000000000005ee .LASF59
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1146   .debug_str:000000000000017f .LASF60
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1258   .debug_str:00000000000005f4 .LASF61
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1120   .debug_str:00000000000000f2 .LASF62
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1278   .debug_str:000000000000066f .LASF63
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1160   .debug_str:00000000000001d8 .LASF64
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1110   .debug_str:00000000000000b9 .LASF65
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1132   .debug_str:0000000000000123 .LASF66
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1106   .debug_str:00000000000000ab .LASF67
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1288   .debug_str:000000000000069a .LASF68
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1192   .debug_str:00000000000003c8 .LASF69
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1272   .debug_str:0000000000000641 .LASF70
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1140   .debug_str:000000000000015a .LASF71
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1212   .debug_str:0000000000000461 .LASF72
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1262   .debug_str:0000000000000602 .LASF73
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1196   .debug_str:00000000000003ef .LASF74
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1112   .debug_str:00000000000000bf .LASF75
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1204   .debug_str:000000000000041c .LASF76
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1188   .debug_str:00000000000003a7 .LASF77
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1276   .debug_str:000000000000065f .LASF78
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1142   .debug_str:000000000000016a .LASF79
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1122   .debug_str:00000000000000f8 .LASF80
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1126   .debug_str:0000000000000107 .LASF81
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1286   .debug_str:0000000000000695 .LASF82
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1134   .debug_str:000000000000012f .LASF83
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1124   .debug_str:00000000000000ff .LASF84
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1150   .debug_str:000000000000019b .LASF85
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1104   .debug_str:00000000000000a4 .LASF86
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1190   .debug_str:00000000000003c0 .LASF87
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1186   .debug_str:00000000000003a2 .LASF88
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1224   .debug_str:00000000000004af .LASF89
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1244   .debug_str:0000000000000530 .LASF90
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1184   .debug_str:000000000000038e .LASF91
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1100   .debug_str:0000000000000014 .LASF92
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1238   .debug_str:0000000000000503 .LASF93
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1152   .debug_str:00000000000001a0 .LASF94
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1270   .debug_str:000000000000062e .LASF95
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:1218   .debug_str:0000000000000482 .LASF99
C:\Users\stapi\AppData\Local\Temp\ccX1LP9G.s:31     .debug_info:0000000000000000 .Ldebug_info0

NO UNDEFINED SYMBOLS
